Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Tilt angle,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
Emlid base,,,,,,base of the rover-base configuration. Computed with 10 min integration of gps base.,-67.78685015,-22.95982209,5182.212,Global,,0.267,0.240,0.742,0.358,1.394,m,SINGLE,NONE,2025-11-24 15:47:47.4 UTC-03:00,2025-11-24 15:57:47.4 UTC-03:00,2951,1.1,1.2,,,,,,,,,SC globale,,,,,,Reach RS3,8243C1E15DCF747A
Emlid base position measured with the stick,,,,,,base of the rover-base configuration. Computed with 10 min integration of gps base.,-67.78685040,-22.95982081,5182.146,Global,"2,6",0.012,0.012,0.011,0.016,1.734,m,FIX,RTK,2025-11-24 16:04:58.6 UTC-03:00,2025-11-24 16:04:58.6 UTC-03:00,1,1.2,1.4,,,,-67.78685015,-22.95982209,5183.606,0.280,,SC globale,8,5,8,6,0,Reach RS3,824351435C6D6A75
Target 38,,,,,,,-67.78777855,-22.96024432,5184.658,Global,"6,9",0.013,0.013,0.012,0.018,1.734,m,FIX,RTK,2025-11-24 17:21:28.4 UTC-03:00,2025-11-24 17:21:28.4 UTC-03:00,1,1.1,1.3,,,,-67.78685015,-22.95982209,5183.606,106.404,,SC globale,9,6,7,6,0,Reach RS3,824351435C6D6A75
Target 9,,,,,,,-67.78810372,-22.96019395,5184.925,Global,"4,0",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-24 17:22:42.4 UTC-03:00,2025-11-24 17:22:42.4 UTC-03:00,1,1.4,1.6,,,,-67.78685015,-22.95982209,5183.606,135.095,,SC globale,8,6,8,6,0,Reach RS3,824351435C6D6A75
Target 18,,,,,,,-67.78803844,-22.96047283,5185.385,Global,"5,5",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-24 17:23:53.2 UTC-03:00,2025-11-24 17:23:53.2 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,141.626,,SC globale,9,6,8,6,0,Reach RS3,824351435C6D6A75
Target 19,,,,,,,-67.78773138,-22.96056896,5185.299,Global,"5,5",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-24 17:24:39.6 UTC-03:00,2025-11-24 17:24:39.6 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,122.788,,SC globale,9,6,8,6,0,Reach RS3,824351435C6D6A75
Target 7,,,,,,,-67.78789532,-22.96045260,5185.145,Global,"5,3",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-24 17:27:33.8 UTC-03:00,2025-11-24 17:27:33.8 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,128.135,,SC globale,9,6,7,6,0,Reach RS3,824351435C6D6A75
Target 8,,,,,,,-67.78790420,-22.95967961,5185.581,Global,"2,6",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-24 17:32:45.6 UTC-03:00,2025-11-24 17:32:45.6 UTC-03:00,1,1.1,1.3,,,,-67.78685015,-22.95982209,5183.606,109.322,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Target 27,,,,,,,-67.78865745,-22.96009264,5184.594,Global,"3,7",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-24 17:34:51.6 UTC-03:00,2025-11-24 17:34:51.6 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,187.867,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Target 17,,,,,,,-67.78854868,-22.95940174,5185.754,Global,"10,7",0.013,0.013,0.013,0.018,1.734,m,FIX,RTK,2025-11-24 17:36:24.2 UTC-03:00,2025-11-24 17:36:24.2 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,180.411,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Target 1,,,,,,,-67.78828633,-22.95924324,5187.148,Global,"8,6",0.013,0.013,0.013,0.018,1.734,m,FIX,RTK,2025-11-24 17:37:04.6 UTC-03:00,2025-11-24 17:37:04.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,161.106,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Target 37,,,,,,,-67.78830131,-22.95953636,5185.668,Global,"6,3",0.013,0.013,0.012,0.018,1.734,m,FIX,RTK,2025-11-24 17:38:20.6 UTC-03:00,2025-11-24 17:38:20.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,152.465,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Target 29,,,,,,,-67.78847294,-22.95978128,5184.936,Global,"8,9",0.014,0.014,0.014,0.019,1.734,m,FIX,RTK,2025-11-24 17:39:05.6 UTC-03:00,2025-11-24 17:39:05.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,166.773,,SC globale,9,6,7,7,0,Reach RS3,824351435C6D6A75
Emlid Base position measured with stick on 27/11,,,,,,,-67.78685091,-22.95982223,5182.184,Global,"2,0",0.012,0.012,0.014,0.017,1.734,m,FIX,RTK,2025-11-27 10:29:19.0 UTC-03:00,2025-11-27 10:29:19.0 UTC-03:00,1,1.2,1.4,,,,-67.78685015,-22.95982209,5183.606,0.332,,SC globale,9,7,6,6,0,Reach RS3,824351435C6D6A75
Emlid Base position measured with stick on 27/12 2,,,,,,,-67.78685208,-22.95982315,5182.228,Global,"5,0",0.012,0.012,0.013,0.018,1.734,m,FIX,RTK,2025-11-27 10:31:34.6 UTC-03:00,2025-11-27 10:31:34.6 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,0.357,,SC globale,9,7,6,6,0,Reach RS3,824351435C6D6A75
Emlid Base position measured with stick on 27/12 3,,,,,,,-67.78684811,-22.95982291,5182.155,Global,"3,7",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:31:47.8 UTC-03:00,2025-11-27 10:31:47.8 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,0.303,,SC globale,10,7,6,6,0,Reach RS3,824351435C6D6A75
Emlid Base position measured with stick on 27/12 4,,,,,,,-67.78685217,-22.95982239,5182.151,Global,"2,6",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:31:54.8 UTC-03:00,2025-11-27 10:31:54.8 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,0.306,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 28,,,,,,,-67.78668969,-22.95977665,5182.196,Global,"6,4",0.013,0.013,0.012,0.018,1.734,m,FIX,RTK,2025-11-27 10:32:40.4 UTC-03:00,2025-11-27 10:32:40.4 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,17.183,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 22,,,,,,,-67.78644615,-22.95954786,5184.584,Global,"3,6",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:33:47.4 UTC-03:00,2025-11-27 10:33:47.4 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,51.393,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 30,,,,,,,-67.78615878,-22.95976424,5182.495,Global,"2,5",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:34:43.0 UTC-03:00,2025-11-27 10:34:43.0 UTC-03:00,1,1.2,1.3,,,,-67.78685015,-22.95982209,5183.606,71.175,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 40,,,,,,,-67.78566996,-22.95969450,5182.966,Global,"2,1",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:36:16.0 UTC-03:00,2025-11-27 10:36:16.0 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,121.896,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 6,,,,,,,-67.78602626,-22.96023251,5178.136,Global,"3,5",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:37:39.0 UTC-03:00,2025-11-27 10:37:39.0 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,96.023,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 23,,,,,,,-67.78624488,-22.96006424,5179.296,Global,"2,8",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:39:12.8 UTC-03:00,2025-11-27 10:39:12.8 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,67.775,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 33,,,,,,,-67.78654392,-22.96005231,5180.212,Global,"4,2",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:39:52.6 UTC-03:00,2025-11-27 10:39:52.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,40.642,,SC globale,10,6,6,6,0,Reach RS3,824351435C6D6A75
Target 13,,,,,,,-67.78688838,-22.96012802,5181.139,Global,"4,9",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:41:10.8 UTC-03:00,2025-11-27 10:41:10.8 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,34.092,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 14,,,,,,,-67.78676599,-22.96027912,5180.126,Global,"2,6",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:41:53.4 UTC-03:00,2025-11-27 10:41:53.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,51.356,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 10,,,,,,,-67.78689451,-22.96049403,5180.269,Global,"3,5",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:42:34.6 UTC-03:00,2025-11-27 10:42:34.6 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,74.619,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 32,,,,,,,-67.78635265,-22.96075922,5176.640,Global,"1,0",0.012,0.012,0.011,0.016,1.734,m,FIX,RTK,2025-11-27 10:44:01.4 UTC-03:00,2025-11-27 10:44:01.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,115.836,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 24,,,,,,,-67.78697745,-22.96078000,5180.723,Global,"3,7",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:46:04.2 UTC-03:00,2025-11-27 10:46:04.2 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,106.866,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 26,,,,,,,-67.78716183,-22.96073948,5182.371,Global,"2,9",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:46:58.6 UTC-03:00,2025-11-27 10:46:58.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,106.513,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 39,,,,,,,-67.78716999,-22.96095108,5182.652,Global,"3,1",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:47:35.8 UTC-03:00,2025-11-27 10:47:35.8 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,129.377,,SC globale,9,6,6,7,0,Reach RS3,824351435C6D6A75
Target 25,,,,,,,-67.78678801,-22.96105193,5178.225,Global,"5,5",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:49:32.4 UTC-03:00,2025-11-27 10:49:32.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,136.544,,SC globale,9,7,6,7,0,Reach RS3,824351435C6D6A75
Target 31,,,,,,,-67.78732631,-22.96119843,5184.568,Global,"3,6",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:51:12.0 UTC-03:00,2025-11-27 10:51:12.0 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,160.100,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 21,,,,,,,-67.78732400,-22.96133784,5183.956,Global,"2,1",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:51:48.0 UTC-03:00,2025-11-27 10:51:48.0 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,174.933,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 20,,,,,,,-67.78724238,-22.96150667,5180.732,Global,"5,3",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:52:57.2 UTC-03:00,2025-11-27 10:52:57.2 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,190.990,,SC globale,8,7,5,7,0,Reach RS3,824351435C6D6A75
Target 5,,,,,,,-67.78750917,-22.96146237,5185.258,Global,"3,3",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:53:51.0 UTC-03:00,2025-11-27 10:53:51.0 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,193.905,,SC globale,8,7,5,7,0,Reach RS3,824351435C6D6A75
Target 34,,,,,,,-67.78764579,-22.96123069,5187.238,Global,"4,2",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:54:35.4 UTC-03:00,2025-11-27 10:54:35.4 UTC-03:00,1,1.1,1.3,,,,-67.78685015,-22.95982209,5183.606,176.322,,SC globale,8,7,5,7,0,Reach RS3,824351435C6D6A75
Target 16,,,,,,,-67.78774021,-22.96147245,5187.786,Global,"1,4",0.012,0.012,0.011,0.016,1.734,m,FIX,RTK,2025-11-27 10:55:38.6 UTC-03:00,2025-11-27 10:55:38.6 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,204.587,,SC globale,8,7,5,7,0,Reach RS3,824351435C6D6A75
Target 15,,,,,,,-67.78793391,-22.96130589,5189.529,Global,"4,3",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 10:56:23.0 UTC-03:00,2025-11-27 10:56:23.0 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,198.782,,SC globale,8,7,5,7,0,Reach RS3,824351435C6D6A75
Target 12,,,,,,,-67.78802969,-22.96110137,5188.493,Global,"3,1",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 10:56:57.2 UTC-03:00,2025-11-27 10:56:57.2 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,186.638,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base,,,,,,,-67.78757165,-22.96074179,5185.687,Global,"5,3",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 11:00:31.8 UTC-03:00,2025-11-27 11:00:31.8 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,126.033,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base1,,,,,,,-67.78757154,-22.96074163,5185.695,Global,"5,4",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 11:01:17.8 UTC-03:00,2025-11-27 11:01:17.8 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,126.019,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base2,,,,,,,-67.78757153,-22.96074163,5185.695,Global,"5,4",0.012,0.012,0.012,0.017,1.734,m,FIX,RTK,2025-11-27 11:01:20.4 UTC-03:00,2025-11-27 11:01:20.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,126.019,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base3,,,,,,,-67.78757145,-22.96074162,5185.689,Global,"18,8",0.014,0.014,0.015,0.020,1.734,m,FIX,RTK,2025-11-27 11:01:26.4 UTC-03:00,2025-11-27 11:01:26.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,125.864,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base4,,,,,,,-67.78757153,-22.96074154,5185.682,Global,"20,5",0.014,0.014,0.016,0.020,1.734,m,FIX,RTK,2025-11-27 11:01:30.0 UTC-03:00,2025-11-27 11:01:30.0 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,125.551,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base5,,,,,,,-67.78757139,-22.96074173,5185.691,Global,"23,5",0.014,0.014,0.017,0.020,1.734,m,FIX,RTK,2025-11-27 11:01:36.6 UTC-03:00,2025-11-27 11:01:36.6 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,126.375,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Rolando’s Emlid Base6,,,,,,,-67.78757143,-22.96074162,5185.694,Global,"24,9",0.015,0.015,0.017,0.021,1.734,m,FIX,RTK,2025-11-27 11:01:40.6 UTC-03:00,2025-11-27 11:01:40.6 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,125.944,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 19 bis,,,,,,,-67.78773195,-22.96056944,5185.296,Global,"2,2",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 11:02:53.4 UTC-03:00,2025-11-27 11:02:53.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,122.705,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 7 bis,,,,,,,-67.78789517,-22.96045243,5185.134,Global,"2,8",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 11:03:26.4 UTC-03:00,2025-11-27 11:03:26.4 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,127.995,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 18 bis,,,,,,,-67.78803780,-22.96047275,5185.367,Global,"2,2",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 11:03:54.0 UTC-03:00,2025-11-27 11:03:54.0 UTC-03:00,1,1.0,1.2,,,,-67.78685015,-22.95982209,5183.606,141.613,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 38 bis,,,,,,,-67.78777890,-22.96024557,5184.655,Global,"2,2",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 11:04:37.0 UTC-03:00,2025-11-27 11:04:37.0 UTC-03:00,1,1.1,1.2,,,,-67.78685015,-22.95982209,5183.606,106.355,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
Target 9 bis,,,,,,,-67.78810351,-22.96019399,5184.901,Global,"2,5",0.012,0.012,0.011,0.017,1.734,m,FIX,RTK,2025-11-27 11:05:39.2 UTC-03:00,2025-11-27 11:05:39.2 UTC-03:00,1,1.1,1.3,,,,-67.78685015,-22.95982209,5183.606,135.080,,SC globale,9,7,5,7,0,Reach RS3,824351435C6D6A75
